
INSERT INTO uf (idUf,cUf,sigla,xUf) VALUES 
 (2797,'10500','São Bento',8),
 (2798,'10500','Caraguatatuba',20),
 (2799,'10501','Olivedos',12),
 (2800,'10503','Entre Rios',16),
 (2801,'10504','Iraí',23),
 (2802,'10504','Rafael Fernandes',11),
 (2803,'10506','Maravilha',22),
 (2804,'10506','Pedra Branca',10),
 (2805,'10508','São Pedro do Piauí',9),
 (2806,'10508','Itacajá',7),
 (2807,'10508','Ipiranga',21),
 (2808,'10509','Camanducaia',17),
 (2809,'10509','Passira',13),
 (2810,'10538','Itaara',23),
 (2811,'10553','Itacurubi',23),
 (2812,'10555','Marema',22),
 (2813,'10562','Itaguari',26),
 (2814,'10579','Itapuca',23),
 (2815,'10600','Ouro Velho',12),
 (2816,'10602','Esplanada',16),
 (2817,'10603','Rafael Godeiro',11),
 (2818,'10603','Itaqui',23),
 (2819,'10604','Itaguaru',26),
 (2820,'10605','Penaforte',10),
 (2821,'10605','Massaranduba',22),
 (2822,'10607','Iporã',21),
 (2823,'10607','São Raimundo Nonato',9),
 (2824,'10608','Paudalho',13),
 (2825,'10608','Cambuí',17),
 (2826,'10609','Carapicuíba',20),
 (2827,'10609','São Bernardo',8),
 (2828,'10623','Sebastião Barros',9),
 (2829,'10631','Sebastião Leal',9),
 (2830,'10652','Itati',23),
 (2831,'10656','Iracema do Oeste',21),
 (2832,'10656','Sigefredo Pacheco',9),
 (2833,'10658','São Domingos do Azeitão',8),
 (2834,'10659','Parari',12),
 (2835,'10701','Euclides da Cunha',16),
 (2836,'10702','Riacho da Cruz',11),
 (2837,'10702','Itatiba do Sul',23),
 (2838,'10704','Matos Costa',22),
 (2839,'10704','Pentecoste',10),
 (2840,'10706','Simões',9),
 (2841,'10706','Itaguatins',7),
 (2842,'10706','Irati',21),
 (2843,'10707','Paulista',13),
 (2844,'10707','Cambuquira',17),
 (2845,'10708','Cardoso',20),
 (2846,'10708','São Domingos do Maranhão',8),
 (2847,'10709','Passagem',12),
 (2848,'10727','Eunápolis',16),
 (2849,'10750','Fátima',16),
 (2850,'10751','Ivorá',23),
 (2851,'10776','Feira da Mata',16),
 (2852,'10800','Feira de Santana',16),
 (2853,'10801','Riacho de Santana',11),
 (2854,'10801','Ivoti',23),
 (2855,'10802','Itajá',26),
 (2856,'10803','Pereiro',10),
 (2857,'10803','Meleiro',22),
 (2858,'10805','Iretama',21),
 (2859,'10805','Simplício Mendes',9),
 (2860,'10806','Campanário',17),
 (2861,'10806','Pedra',13),
 (2862,'10807','São Félix de Balsas',8),
 (2863,'10807','Casa Branca',20),
 (2864,'10808','Patos',12),
 (2865,'10850','Jaboticaba',23),
 (2866,'10852','Mirim Doce',22),
 (2867,'10852','Pindoretama',10),
 (2868,'10856','São Francisco do Brejão',8),
 (2869,'10859','Filadélfia',16),
 (2870,'10876','Jacuizinho',23),
 (2871,'10900','Jacutinga',23),
 (2872,'10900','Riachuelo',11),
 (2873,'10901','Itapaci',26),
 (2874,'10902','Modelo',22),
 (2875,'10902','Piquet Carneiro',10),
 (2876,'10904','Itapiratins',7),
 (2877,'10904','Socorro do Piauí',9),
 (2878,'10904','Itaguajé',21),
 (2879,'10905','Pesqueira',13),
 (2880,'10905','Campanha',17),
 (2881,'10906','Cássia dos Coqueiros',20),
 (2882,'10906','São Francisco do Maranhão',8),
 (2883,'10907','Paulista',12),
 (2884,'10909','Firmino Alves',16),
 (2885,'10938','Sussuapara',9),
 (2886,'10951','Pires Ferreira',10),
 (2887,'10953','Itaipulândia',21),
 (2888,'10953','Tamboril do Piauí',9),
 (2889,'10979','Tanque do Piauí',9),
 (2890,'11001','Itambaracá',21),
 (2891,'11001','Teresina',9),
 (2892,'11002','Petrolândia',13),
 (2893,'11002','Campestre',17),
 (2894,'11003','São João Batista',8),
 (2895,'11003','Castilho',20),
 (2896,'11004','Pedra Branca',12),
 (2897,'11006','Floresta Azul',16),
 (2898,'11007','Jaguarão',23),
 (2899,'11007','Rodolfo Fernandes',11),
 (2900,'11008','Itapirapuã',26),
 (2901,'11009','Poranga',10),
 (2902,'11009','Mondaí',22),
 (2903,'11029','São João do Carú',8),
 (2904,'11052','São João do Paraíso',8),
 (2905,'11056','Tibau',11),
 (2906,'11058','Monte Carlo',22),
 (2907,'11078','São João do Soter',8),
 (2908,'11100','Itambé',21),
 (2909,'11100','Itaporã do Tocantins',7),
 (2910,'11100','União',9),
 (2911,'11101','Petrolina',13),
 (2912,'11101','Campina Verde',17),
 (2913,'11102','São João dos Patos',8),
 (2914,'11102','Catanduva',20),
 (2915,'11103','Pedra Lavrada',12),
 (2916,'11105','Formosa do Rio Preto',16),
 (2917,'11106','Jaguari',23),
 (2918,'11106','Ruy Barbosa',11),
 (2919,'11108','Porteiras',10),
 (2920,'11108','Monte Castelo',22),
 (2921,'11122','Jaquirana',23),
 (2922,'11130','Jari',23),
 (2923,'11150','Campo Azul',17),
 (2924,'11155','Jóia',23),
 (2925,'11200','Poção',13),
 (2926,'11200','Campo Belo',17),
 (2927,'11201','Catiguá',20),
 (2928,'11201','São José de Ribamar',8),
 (2929,'11202','Pedras de Fogo',12),
 (2930,'11204','Gandu',16),
 (2931,'11205','Santa Cruz',11),
 (2932,'11205','Júlio de Castilhos',23),
 (2933,'11206','Itapuranga',26),
 (2934,'11207','Potengi',10),
 (2935,'11207','Morro da Fumaça',22),
 (2936,'11209','Itapejara d`Oeste',21),
 (2937,'11209','Uruçuí',9),
 (2938,'11231','Potiretama',10),
 (2939,'11239','Lagoa Bonita do Sul',23),
 (2940,'11250','São José dos Basílios',8),
 (2941,'11253','Gavião',16),
 (2942,'11254','Lagoão',23),
 (2943,'11256','Morro Grande',22),
 (2944,'11258','Itaperuçu',21),
 (2945,'11264','Quiterianópolis',10),
 (2946,'11270','Lagoa dos Três Cantos',23),
 (2947,'11300','São Luís',8),
 (2948,'11300','Cedral',20),
 (2949,'11301','Piancó',12),
 (2950,'11303','Gentio do Ouro',16),
 (2951,'11304','Lagoa Vermelha',23),
 (2952,'11305','Itarumã',26),
 (2953,'11306','Navegantes',22),
 (2954,'11306','Quixadá',10),
 (2955,'11308','Valença do Piauí',9),
 (2956,'11308','Itaúna do Sul',21),
 (2957,'11309','Campo do Meio',17),
 (2958,'11309','Pombos',13),
 (2959,'11355','Quixelô',10),
 (2960,'11357','Várzea Branca',9),
 (2961,'11400','Picuí',12),
 (2962,'11402','Glória',16),
 (2963,'11403','Lajeado',23),
 (2964,'11403','Santana do Matos',11),
 (2965,'11404','Itauçu',26),
 (2966,'11405','Quixeramobim',10),
 (2967,'11405','Nova Erechim',22),
 (2968,'11407','Várzea Grande',9),
 (2969,'11407','Ivaí',21),
 (2970,'11408','Primavera',13),
 (2971,'11408','Campo Florido',17),
 (2972,'11409','São Luís Gonzaga do Maranhão',8),
 (2973,'11409','Cerqueira César',20),
 (2974,'11429','Santana do Seridó',11),
 (2975,'11429','Lajeado do Bugre',23),
 (2976,'11454','Nova Itaberaba',22),
 (2977,'11501','Gongogi',16),
 (2978,'11502','Lavras do Sul',23),
 (2979,'11502','Santo Antônio',11),
 (2980,'11503','Itumbiara',26),
 (2981,'11504','Nova Trento',22),
 (2982,'11504','Quixeré',10),
 (2983,'11506','Vera Mendes',9),
 (2984,'11506','Ivaiporã',21),
 (2985,'11506','Jaú do Tocantins',7),
 (2986,'11507','Campos Altos',17),
 (2987,'11507','Quipapá',13),
 (2988,'11508','Cerquilho',20),
 (2989,'11508','São Mateus do Maranhão',8),
 (2990,'11509','Pilar',12),
 (2991,'11532','São Pedro da Água Branca',8),
 (2992,'11533','Quixaba',13),
 (2993,'11555','Ivaté',21),
 (2994,'11573','São Pedro dos Crentes',8),
 (2995,'11600','Governador Mangabeira',16),
 (2996,'11601','Liberato Salzano',23),
 (2997,'11601','São Bento do Norte',11),
 (2998,'11602','Ivolândia',26),
 (2999,'11603','Redenção',10),
 (3000,'11603','Nova Veneza',22),
 (3001,'11605','Vila Nova do Piauí',9),
 (3002,'11605','Ivatuba',21),
 (3003,'11606','Campos Gerais',17),
 (3004,'11606','Recife',13),
 (3005,'11607','Cesário Lange',20),
 (3006,'11607','São Raimundo das Mangabeiras',8),
 (3007,'11608','Pilões',12),
 (3008,'11627','Lindolfo Collor',23),
 (3009,'11631','São Raimundo do Doca Bezerra',8),
 (3010,'11643','Linha Nova',23),
 (3011,'11652','Novo Horizonte',22),
 (3012,'11659','Guajeru',16),
 (3013,'11672','São Roberto',8),
 (3014,'11700','São Bento do Trairí',11),
 (3015,'11700','Machadinho',23),
 (3016,'11701','Jandaia',26),
 (3017,'11702','Reriutaba',10),
 (3018,'11702','Orleans',22),
 (3019,'11704','Jaboti',21),
 (3020,'11704','Wall Ferraz',9),
 (3021,'11705','Riacho das Almas',13),
 (3022,'11705','Canaã',17),
 (3023,'11706','Charqueada',20),
 (3024,'11706','São Vicente Ferrer',8),
 (3025,'11707','Pilõezinhos',12),
 (3026,'11709','Guanambi',16),
 (3027,'11718','Maçambará',23),
 (3028,'11722','Satubinha',8),
 (3029,'11734','Mampituba',23),
 (3030,'11748','Senador Alexandre Costa',8),
 (3031,'11751','Otacílio Costa',22),
 (3032,'11759','Manoel Viana',23),
 (3033,'11763','Senador La Rocque',8),
 (3034,'11775','Maquiné',23),
 (3035,'11789','Serrano do Maranhão',8),
 (3036,'11791','Maratá',23),
 (3037,'11800','Jaraguá',26),
 (3038,'11801','Ouro',22),
 (3039,'11801','Russas',10),
 (3040,'11803','Juarina',7),
 (3041,'11803','Jacarezinho',21),
 (3042,'11804','Canápolis',17),
 (3043,'11804','Ribeirão',13),
 (3044,'11805','Sítio Novo',8),
 (3045,'11806','Pirpirituba',12),
 (3046,'11808','Guaratinga',16),
 (3047,'11809','Marau',23),
 (3048,'11809','São Fernando',11),
 (3049,'11850','Ouro Verde',22),
 (3050,'11857','Heliópolis',16),
 (3051,'11876','Paial',22),
 (3052,'11892','Painel',22),
 (3053,'11900','Palhoça',22),
 (3054,'11900','Saboeiro',10),
 (3055,'11902','Lagoa da Confusão',7),
 (3056,'11902','Jaguapitã',21),
 (3057,'11903','Rio Formoso',13),
 (3058,'11903','Cana Verde',17),
 (3059,'11904','Clementina',20),
 (3060,'11904','Sucupira do Norte',8),
 (3061,'11905','Pitimbu',12),
 (3062,'11907','Iaçu',16),
 (3063,'11908','Marcelino Ramos',23),
 (3064,'11908','São Francisco do Oeste',11),
 (3065,'11909','Jataí',26),
 (3066,'11951','Lagoa do Tocantins',7),
 (3067,'11953','Sucupira do Riachão',8),
 (3068,'11959','Salitre',10),
 (3069,'11981','Mariana Pimentel',23),
 (3070,'12000','Sairé',13),
 (3071,'12000','Candeias',17),
 (3072,'12001','Colina',20),
 (3073,'12001','Tasso Fragoso',8),
 (3074,'12002','Pocinhos',12),
 (3075,'12004','Ibiassucê',16),
 (3076,'12005','São Gonçalo do Amarante',11),
 (3077,'12005','Mariano Moro',23),
 (3078,'12006','Jaupaci',26),
 (3079,'12007','Santana do Acaraú',10),
 (3080,'12007','Palma Sola',22),
 (3081,'12009','Lajeado',7),
 (3082,'12009','Jaguariaíva',21),
 (3083,'12036','Poço Dantas',12),
 (3084,'12054','Marques de Souza',23),
 (3085,'12055','Jesúpolis',26),
 (3086,'12056','Palmeira',22),
 (3087,'12059','Cantagalo',17),
 (3088,'12077','Poço de José de Moura',12),
 (3089,'12100','Colômbia',20),
 (3090,'12100','Timbiras',8),
 (3091,'12101','Pombal',12),
 (3092,'12103','Ibicaraí',16),
 (3093,'12104','Mata',23),
 (3094,'12104','São João do Sabugi',11),
 (3095,'12105','Joviânia',26),
 (3096,'12106','Palmitos',22),
 (3097,'12106','Santana do Cariri',10),
 (3098,'12108','Jandaia do Sul',21),
 (3099,'12109','Caparaó',17),
 (3100,'12109','Salgadinho',13),
 (3101,'12138','Mato Castelhano',23),
 (3102,'12153','Mato Leitão',23),
 (3103,'12157','Lavandeira',7),
 (3104,'12179','Mato Queimado',23),
 (3105,'12200','Prata',12),
 (3106,'12202','Ibicoara',16),
 (3107,'12203','São José de Mipibu',11),
 (3108,'12203','Maximiliano de Almeida',23),
 (3109,'12204','Jussara',26),
 (3110,'12205','Santa Quitéria',10),
 (3111,'12205','Papanduva',22),
 (3112,'12207','Janiópolis',21),
 (3113,'12208','Salgueiro',13),
 (3114,'12208','Capela Nova',17),
 (3115,'12209','Conchal',20),
 (3116,'12209','Timon',8),
 (3117,'12233','Trizidela do Vale',8),
 (3118,'12239','Paraíso',22),
 (3119,'12252','Minas do Leão',23),
 (3120,'12253','Lagoa Santa',26),
 (3121,'12254','Passo de Torres',22),
 (3122,'12270','Passos Maia',22),
 (3123,'12274','Tufilândia',8),
 (3124,'12301','Ibicuí',16),
 (3125,'12302','Miraguaí',23),
 (3126,'12302','São José do Campestre',11),
 (3127,'12303','Leopoldo de Bulhões',26),
 (3128,'12304','Paulo Lopes',22),
 (3129,'12304','São Benedito',10),
 (3130,'12306','Japira',21),
 (3131,'12307','Capelinha',17),
 (3132,'12307','Saloá',13),
 (3133,'12308','Tuntum',8),
 (3134,'12308','Conchas',20),
 (3135,'12309','Princesa Isabel',12),
 (3136,'12351','Montauri',23),
 (3137,'12377','Monte Alegre dos Campos',23),
 (3138,'12385','Monte Belo do Sul',23),
 (3139,'12400','Ibipeba',16),
 (3140,'12401','São José do Seridó',11),
 (3141,'12401','Montenegro',23),
 (3142,'12403','São Gonçalo do Amarante',10),
 (3143,'12403','Pedras Grandes',22),
 (3144,'12405','Lizarda',7),
 (3145,'12405','Japurá',21),
 (3146,'12406','Capetinga',17),
 (3147,'12406','Sanharó',13),
 (3148,'12407','Turiaçu',8),
 (3149,'12407','Cordeirópolis',20),
 (3150,'12408','Puxinanã',12),
 (3151,'12427','Mormaço',23),
 (3152,'12443','Morrinhos do Sul',23),
 (3153,'12450','Morro Redondo',23),
 (3154,'12454','Luzinópolis',7),
 (3155,'12455','Santa Cruz',13),
 (3156,'12456','Turilândia',8),
 (3157,'12471','Santa Cruz da Baixa Verde',13),
 (3158,'12476','Morro Reuter',23),
 (3159,'12500','São Miguel',11),
 (3160,'12500','Mostardas',23),
 (3161,'12501','Luziânia',26),
 (3162,'12502','Penha',22),
 (3163,'12502','São João do Jaguaribe',10),
 (3164,'12504','Marianópolis do Tocantins',7),
 (3165,'12504','Jardim Alegre',21),
 (3166,'12505','Capim Branco',17),
 (3167,'12505','Santa Cruz do Capibaribe',13),
 (3168,'12506','Coroados',20),
 (3169,'12506','Tutóia',8),
 (3170,'12507','Queimadas',12),
 (3171,'12509','Ibipitanga',16),
 (3172,'12554','Santa Filomena',13),
 (3173,'12559','São Miguel do Gostoso',11),
 (3174,'12600','Mairipotaba',26),
 (3175,'12601','São Luís do Curu',10),
 (3176,'12601','Peritiba',22),
 (3177,'12603','Jardim Olinda',21),
 (3178,'12604','Santa Maria da Boa Vista',13),
 (3179,'12604','Capinópolis',17),
 (3180,'12605','Coronel Macedo',20),
 (3181,'12605','Urbano Santos',8),
 (3182,'12606','Quixabá',12),
 (3183,'12608','Ibiquera',16),
 (3184,'12609','Muçum',23),
 (3185,'12609','São Paulo do Potengi',11),
 (3186,'12617','Muitos Capões',23),
 (3187,'12625','Muliterno',23),
 (3188,'12653','Capitão Andrade',17),
 (3189,'12658','Não-Me-Toque',23),
 (3190,'12674','Nicolau Vergueiro',23),
 (3191,'12700','Petrolândia',22),
 (3192,'12700','Senador Pompeu',10),
 (3193,'12702','Jataizinho',21),
 (3194,'12702','Mateiros',7),
 (3195,'12703','Santa Maria do Cambucá',13),
 (3196,'12703','Capitão Enéas',17),
 (3197,'12704','Corumbataí',20),
 (3198,'12704','Vargem Grande',8),
 (3199,'12705','Remígio',12),
 (3200,'12707','Ibirapitanga',16),
 (3201,'12708','São Pedro',11),
 (3202,'12708','Nonoai',23),
 (3203,'12709','Mambaí',26),
 (3204,'12721','Pedro Régis',12),
 (3205,'12747','Riachão',12),
 (3206,'12751','Jesuítas',21),
 (3207,'12754','Riachão do Bacamarte',12),
 (3208,'12757','Nova Alvorada',23),
 (3209,'12762','Riachão do Poço',12),
 (3210,'12788','Riacho de Santo Antônio',12),
 (3211,'12801','Maurilândia do Tocantins',7),
 (3212,'12801','Joaquim Távora',21),
 (3213,'12802','Capitólio',17),
 (3214,'12802','Santa Terezinha',13),
 (3215,'12803','Cosmópolis',20),
 (3216,'12803','Viana',8),
 (3217,'12804','Riacho dos Cavalos',12),
 (3218,'12806','Ibirapuã',16),
 (3219,'12807','Nova Araçá',23),
 (3220,'12807','São Rafael',11),
 (3221,'12808','Mara Rosa',26),
 (3222,'12809','Senador Sá',10),
 (3223,'12809','Balneário Piçarras',22),
 (3224,'12852','Vila Nova dos Martírios',8),
 (3225,'12900','Jundiaí do Sul',21),
 (3226,'12901','São Benedito do Sul',13),
 (3227,'12901','Caputira',17),
 (3228,'12902','Vitória do Mearim',8),
 (3229,'12902','Cosmorama',20),
 (3230,'12903','Rio Tinto',12),
 (3231,'12905','Ibirataia',16),
 (3232,'12906','Nova Bassano',23),
 (3233,'12906','São Tomé',11),
 (3234,'12907','Marzagão',26),
 (3235,'12908','Pinhalzinho',22),
 (3236,'12908','Sobral',10),
 (3237,'12955','Nova Boa Vista',23),
 (3238,'12956','Matrinchã',26),
 (3239,'12959','Juranda',21),
 (3240,'13000','Salgadinho',12),
 (3241,'13002','Ibitiara',16),
 (3242,'13003','São Vicente',11),
 (3243,'13003','Nova Bréscia',23),
 (3244,'13004','Maurilândia',26),
 (3245,'13005','Solonópole',10),
 (3246,'13005','Pinheiro Preto',22),
 (3247,'13007','Jussara',21),
 (3248,'13008','São Bento do Una',13),
 (3249,'13008','Caraí',17),
 (3250,'13009','Vitorino Freire',8),
 (3251,'13009','Cotia',20),
 (3252,'13011','Nova Candelária',23),
 (3253,'13037','Nova Esperança do Sul',23),
 (3254,'13053','Mimoso de Goiás',26),
 (3255,'13060','Nova Hartz',23),
 (3256,'13086','Nova Pádua',23),
 (3257,'13087','Minaçu',26),
 (3258,'13101','Ibititá',16),
 (3259,'13102','Nova Palma',23),
 (3260,'13102','Senador Elói de Souza',11),
 (3261,'13103','Mineiros',26),
 (3262,'13104','Piratuba',22),
 (3263,'13104','Tabuleiro do Norte',10),
 (3264,'13106','Kaloré',21),
 (3265,'13107','Caranaíba',17),
 (3266,'13107','São Caitano',13),
 (3267,'13108','Cravinhos',20),
 (3268,'13109','Salgado de São Félix',12),
 (3269,'13153','Planalto Alegre',22),
 (3270,'13158','Santa Cecília',12),
 (3271,'13200','Ibotirama',16),
 (3272,'13201','Nova Petrópolis',23),
 (3273,'13201','Senador Georgino Avelino',11),
 (3274,'13203','Tamboril',10),
 (3275,'13203','Pomerode',22),
 (3276,'13205','Miracema do Tocantins',7),
 (3277,'13205','Lapa',21),
 (3278,'13206','Carandaí',17),
 (3279,'13206','São João',13),
 (3280,'13207','Cristais Paulista',20),
 (3281,'13208','Santa Cruz',12),
 (3282,'13252','Tarrafas',10),
 (3283,'13254','Laranjal',21),
 (3284,'13300','Nova Prata',23),
 (3285,'13300','Serra de São Bento',11),
 (3286,'13302','Ponte Alta',22),
 (3287,'13302','Tauá',10),
 (3288,'13304','Miranorte',7),
 (3289,'13304','Laranjeiras do Sul',21),
 (3290,'13305','Carangola',17),
 (3291,'13305','São Joaquim do Monte',13),
 (3292,'13306','Cruzália',20),
 (3293,'13307','Santa Helena',12),
 (3294,'13309','Ichu',16),
 (3295,'13334','Nova Ramada',23),
 (3296,'13351','Ponte Alta do Norte',22),
 (3297,'13351','Tejuçuoca',10),
 (3298,'13356','Santa Inês',12),
 (3299,'13359','Nova Roma do Sul',23),
 (3300,'13359','Serra do Mel',11),
 (3301,'13375','Nova Santa Rita',23),
 (3302,'13391','Novo Cabrais',23),
 (3303,'13400','Moiporá',26),
 (3304,'13401','Tianguá',10),
 (3305,'13401','Ponte Serrada',22),
 (3306,'13403','Leópolis',21),
 (3307,'13404','Caratinga',17),
 (3308,'13404','São José da Coroa Grande',13),
 (3309,'13405','Cruzeiro',20),
 (3310,'13406','Santa Luzia',12),
 (3311,'13408','Igaporã',16),
 (3312,'13409','Novo Hamburgo',23),
 (3313,'13409','Serra Negra do Norte',11),
 (3314,'13425','Novo Machado',23),
 (3315,'13429','Lidianópolis',21),
 (3316,'13441','Novo Tiradentes',23),
 (3317,'13452','Lindoeste',21),
 (3318,'13457','Igrapiúna',16),
 (3319,'13466','Novo Xingu',23),
 (3320,'13490','Novo Barreiro',23),
 (3321,'13500','Porto Belo',22),
 (3322,'13500','Trairi',10),
 (3323,'13502','Loanda',21),
 (3324,'13503','Carbonita',17),
 (3325,'13503','São José do Belmonte',13),
 (3326,'13504','Cubatão',20),
 (3327,'13505','Santana de Mangueira',12),
 (3328,'13507','Iguaí',16),
 (3329,'13508','Osório',23),
 (3330,'13508','Serrinha',11),
 (3331,'13509','Monte Alegre de Goiás',26),
 (3332,'13557','Serrinha dos Pintos',11),
 (3333,'13559','Tururu',10),
 (3334,'13601','Monte do Carmo',7),
 (3335,'13601','Lobato',21),
 (3336,'13602','Careaçu',17),
 (3337,'13602','São José do Egito',13),
 (3338,'13603','Cunha',20),
 (3339,'13604','Santana dos Garrotes',12),
 (3340,'13606','Ilhéus',16),
 (3341,'13607','Severiano Melo',11),
 (3342,'13607','Paim Filho',23),
 (3343,'13609','Ubajara',10),
 (3344,'13609','Porto União',22),
 (3345,'13653','Santarém',12),
 (3346,'13656','Palmares do Sul',23),
 (3347,'13700','Monte Santo do Tocantins',7),
 (3348,'13700','Londrina',21),
 (3349,'13701','São Lourenço da Mata',13),
 (3350,'13701','Carlos Chagas',17),
 (3351,'13702','Descalvado',20),
 (3352,'13703','Santa Rita',12),
 (3353,'13705','Inhambupe',16),
 (3354,'13706','Palmeira das Missões',23),
 (3355,'13706','Sítio Novo',11),
 (3356,'13707','Montes Claros de Goiás',26),
 (3357,'13708','Pouso Redondo',22),
 (3358,'13708','Umari',10),
 (3359,'13734','Luiziana',21),
 (3360,'13756','Montividiu',26),
 (3361,'13757','Umirim',10),
 (3362,'13759','Lunardelli',21),
 (3363,'13772','Montividiu do Norte',26),
 (3364,'13800','São Vicente Ferrer',13),
 (3365,'13800','Carmésia',17),
 (3366,'13801','Diadema',20),
 (3367,'13802','Santa Teresinha',12),
 (3368,'13804','Ipecaetá',16),
 (3369,'13805','Taboleiro Grande',11),
 (3370,'13805','Palmitinho',23),
 (3371,'13806','Morrinhos',26),
 (3372,'13807','Uruburetama',10),
 (3373,'13807','Praia Grande',22),
 (3374,'13809','Palmeiras do Tocantins',7),
 (3375,'13809','Lupionópolis',21),
 (3376,'13850','Dirce Reis',20),
 (3377,'13851','Santo André',12),
 (3378,'13855','Morro Agudo de Goiás',26),
 (3379,'13900','Divinolândia',20),
 (3380,'13901','São Bento',12),
 (3381,'13903','Ipiaú',16),
 (3382,'13904','Taipu',11),
 (3383,'13904','Panambi',23),
 (3384,'13905','Mossâmedes',26),
 (3385,'13906','Uruoca',10),
 (3386,'13906','Presidente Castello Branco',22),
 (3387,'13908','Mallet',21),
 (3388,'13909','Serra Talhada',13),
 (3389,'13909','Carmo da Cachoeira',17),
 (3390,'13927','São Bentinho',12),
 (3391,'13943','São Domingos do Cariri',12),
 (3392,'13953','Pantano Grande',23),
 (3393,'13955','Varjota',10),
 (3394,'13957','Muricilândia',7),
 (3395,'13968','São Domingos',12),
 (3396,'13984','São Francisco',12),
 (3397,'14000','Ipirá',16),
 (3398,'14001','Paraí',23),
 (3399,'14001','Tangará',11),
 (3400,'14002','Mozarlândia',26),
 (3401,'14003','Presidente Getúlio',22),
 (3402,'14003','Várzea Alegre',10),
 (3403,'14005','Mamborê',21),
 (3404,'14006','Carmo da Mata',17),
 (3405,'14006','Serrita',13),
 (3406,'14007','Zé Doca',8),
 (3407,'14007','Dobrada',20),
 (3408,'14008','São João do Cariri',12),
 (3409,'14027','Paraíso do Sul',23),
 (3410,'14035','Pareci Novo',23),
 (3411,'14050','Parobé',23),
 (3412,'14051','Mundo Novo',26),
 (3413,'14068','Passa Sete',23),
 (3414,'14076','Passo do Sobrado',23),
 (3415,'14100','Passo Fundo',23),
 (3416,'14100','Tenente Ananias',11),
 (3417,'14101','Mutunópolis',26),
 (3418,'14102','Presidente Nereu',22),
 (3419,'14102','Viçosa do Ceará',10),
 (3420,'14104','Mandaguaçu',21),
 (3421,'14105','Sertânia',13),
 (3422,'14105','Carmo de Minas',17),
 (3423,'14106','Dois Córregos',20),
 (3424,'14107','São João do Tigre',12),
 (3425,'14109','Ipupiara',16),
 (3426,'14134','Paulo Bento',23),
 (3427,'14151','Princesa',22),
 (3428,'14159','Tenente Laurentino Cruz',11),
 (3429,'14159','Paverama',23),
 (3430,'14175','Pedras Altas',23),
 (3431,'14201','Quilombo',22),
 (3432,'14203','Mandaguari',21),
 (3433,'14203','Natividade',7),
 (3434,'14204','Sirinhaém',13),
 (3435,'14204','Carmo do Cajuru',17),
 (3436,'14205','Dolcinópolis',20),
 (3437,'14206','São José da Lagoa Tapada',12),
 (3438,'14208','Irajuba',16),
 (3439,'14209','Tibau do Sul',11),
 (3440,'14209','Pedro Osório',23),
 (3441,'14300','Rancho Queimado',22),
 (3442,'14302','Nazaré',7),
 (3443,'14302','Mandirituba',21),
 (3444,'14303','Moreilândia',13),
 (3445,'14303','Carmo do Paranaíba',17),
 (3446,'14304','Dourado',20),
 (3447,'14305','São José de Caiana',12),
 (3448,'14307','Iramaia',16),
 (3449,'14308','Timbaúba dos Batistas',11),
 (3450,'14308','Pejuçara',23),
 (3451,'14351','Manfrinópolis',21),
 (3452,'14401','Mangueirinha',21),
 (3453,'14402','Solidão',13),
 (3454,'14402','Carmo do Rio Claro',17),
 (3455,'14403','Dracena',20),
 (3456,'14404','São José de Espinharas',12),
 (3457,'14406','Iraquara',16),
 (3458,'14407','Touros',11),
 (3459,'14407','Pelotas',23),
 (3460,'14408','Nazário',26),
 (3461,'14409','Rio das Antas',22),
 (3462,'14423','Picada Café',23),
 (3463,'14453','São José dos Ramos',12),
 (3464,'14456','Triunfo Potiguar',11),
 (3465,'14456','Pinhal',23),
 (3466,'14464','Pinhal da Serra',23),
 (3467,'14472','Pinhal Grande',23),
 (3468,'14498','Pinheirinho do Vale',23),
 (3469,'14500','Manoel Ribas',21),
 (3470,'14501','Carmópolis de Minas',17),
 (3471,'14501','Surubim',13),
 (3472,'14502','Duartina',20),
 (3473,'14503','São José de Piranhas',12),
 (3474,'14505','Irará',16),
 (3475,'14506','Pinheiro Machado',23),
 (3476,'14506','Umarizal',11),
 (3477,'14507','Nerópolis',26),
 (3478,'14508','Rio do Campo',22),
 (3479,'14550','Carneirinho',17),
 (3480,'14552','São José de Princesa',12),
 (3481,'14555','Pirapó',23),
 (3482,'14600','Tabira',13),
 (3483,'14600','Carrancas',17),
 (3484,'14601','Dumont',20),
 (3485,'14602','São José do Bonfim',12),
 (3486,'14604','Irecê',16),
 (3487,'14605','Upanema',11),
 (3488,'14605','Piratini',23),
 (3489,'14606','Niquelândia',26),
 (3490,'14607','Rio do Oeste',22),
 (3491,'14609','Marechal Cândido Rondon',21),
 (3492,'14651','São José do Brejo do Cruz',12),
 (3493,'14653','Itabela',16),
 (3494,'14700','Echaporã',20),
 (3495,'14701','São José do Sabugi',12),
 (3496,'14703','Itaberaba',16),
 (3497,'14704','Várzea',11),
 (3498,'14704','Planalto',23),
 (3499,'14705','Nova América',26),
 (3500,'14706','Rio dos Cedros',22),
 (3501,'14708','Maria Helena',21),
 (3502,'14709','Tacaimbó',13),
 (3503,'14709','Carvalhópolis',17),
 (3504,'14753','Poço das Antas',23),
 (3505,'14753','Venha-Ver',11),
 (3506,'14779','Pontão',23),
 (3507,'14787','Ponte Preta',23),
